Country_Name,Initial_Year,Final_Year,PM_Increase
"Latin America & Caribbean",2010,2017,4.80809211730957
Dominica,2010,2017,4.782968521118164
"Kyrgyz Republic",2010,2017,4.779834747314453
"Korea, Rep.",2010,2017,4.762584686279297
"Antigua and Barbuda",2010,2017,4.686931610107422
"Congo, Rep.",2010,2017,4.629131317138672
"Czech Republic",2010,2017,4.605625152587891
"Caribbean small states",2010,2017,4.594635009765625
Albania,2010,2017,4.582603454589844
Belarus,2010,2017,4.553831100463867
"Bahamas, The",2010,2017,4.406705856323242
"Central Europe and the Baltics",2010,2017,4.354701995849609
"United Arab Emirates",2010,2017,4.351570129394531
Ethiopia,2010,2017,4.201438903808594
Croatia,2010,2017,4.176685333251953
Gabon,2010,2017,4.107967376708984
"Congo, Dem. Rep.",2010,2017,4.101459503173828
Argentina,2010,2017,4.071147918701172
"Costa Rica",2010,2017,4.046320915222168
Maldives,2010,2017,3.993813991546631
"Fragile and conflict affected situations",2010,2017,3.9716339111328125
Greece,2010,2017,3.783275604248047
Haiti,2010,2017,3.738093376159668
"Low income",2010,2017,3.725536346435547
Azerbaijan,2010,2017,3.7012062072753906
Latvia,2010,2017,3.6886072158813477
Moldova,2010,2017,3.6738357543945312
"Dominican Republic",2010,2017,3.6095523834228516
Italy,2010,2017,3.5038928985595703
Hungary,2010,2017,3.475338935852051
Brazil,2010,2017,3.2966089248657227
Liberia,2010,2017,3.2705345153808594
Israel,2010,2017,3.2535362243652344
Germany,2010,2017,3.2516841888427734
Bermuda,2010,2017,3.19675350189209
Belgium,2010,2017,3.1762313842773438
Lithuania,2010,2017,3.149449348449707
Jamaica,2010,2017,3.146535873413086
Cyprus,2010,2017,3.1329421997070312
"European Union",2010,2017,3.100679397583008
Austria,2010,2017,3.095404624938965
France,2010,2017,3.063055992126465
Andorra,2010,2017,3.0176706314086914
"American Samoa",2010,2017,3.0079126358032227
Fiji,2010,2017,2.99630069732666
"Euro area",2010,2017,2.900313377380371
"IDA only",2010,2017,2.8785362243652344
Angola,2010,2017,2.8785324096679688
Malta,2010,2017,2.83290958404541
Kazakhstan,2010,2017,2.8300552368164062
Kiribati,2010,2017,2.820315361022949
"Marshall Islands",2010,2017,2.794706344604492
Burundi,2010,2017,2.7751388549804688
Switzerland,2010,2017,2.746121406555176
Luxembourg,2010,2017,2.6468029022216797
Denmark,2010,2017,2.6326780319213867
Botswana,2010,2017,2.6303329467773438
"Micronesia, Fed. Sts.",2010,2017,2.614734649658203
"Least developed countries: UN classification",2010,2017,2.594524383544922
"Europe & Central Asia",2010,2017,2.574819564819336
Greenland,2010,2017,2.5241003036499023
Japan,2010,2017,2.5184154510498047
Australia,2010,2017,2.4969406127929688
Guam,2010,2017,2.469125747680664
"High income",2010,2017,2.440837860107422
"United Kingdom",2010,2017,2.375308036804199
Spain,2010,2017,2.3400707244873047
"Europe & Central Asia (excluding high income)",2010,2017,2.325815200805664
Canada,2010,2017,2.196077823638916
Ireland,2010,2017,2.0765018463134766
Estonia,2010,2017,1.7877249717712402
Indonesia,2010,2017,1.7860164642333984
"Brunei Darussalam",2010,2017,1.6677570343017578
Iceland,2010,2017,1.6177372932434082
"Iran, Islamic Rep.",2010,2017,1.5608406066894531
Finland,2010,2017,1.4223685264587402
Madagascar,2010,2017,1.3668804168701172
Jordan,2010,2017,1.2993698120117188
Kenya,2010,2017,1.2175102233886719
Lebanon,2010,2017,1.1601886749267578
Comoros,2010,2017,1.0193443298339844
